Time resolution is 1 ps
timer = 0, clk = 0, clk1 = x, clk2 = x, data_in = xxxxxxxx, execute_instruction_flag = x, stop =   0, pc_out = 000000, LorEinstr = 1, LoIorO = 1, instr_address_test = 000000, opcode_test = 000, memory_out = 00000000, data_out = 100000000
timer = 55000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 55000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 56000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 56000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 57000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 57000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 58000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 58000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 59000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 59000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 60000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 60000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 61000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 61000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 62000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 62000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 63000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 63000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 64000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 64000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 65000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 65000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 66000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 66000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 67000, clk = 1, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory_out = 10000100, data_out = 011000100

timer = 67000, clk = 0, clk1 = 0, clk2 = 0, data_in = 01000101, execute_instruction_flag = 1, stop =   1, pc_out = 000101, LorEinstr = 1, LoIorO = 1, instr_address_test = 000101, opcode_test = 100, memory
